algorithm,perturbation,steps,reward,model
RARL,-0.9,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,21,20,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,18,17,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,27,26,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,42,41,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,38,37,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,35,34,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,21,20,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,42,41,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,37,36,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,39,38,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,90,89,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,30,29,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,56,55,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,62,61,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,103,102,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,59,58,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,56,55,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,7,6,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,36,35,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,63,62,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,25,24,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,27,26,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,49,48,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,59,58,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,7,6,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,143,142,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,30,29,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,39,38,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,44,43,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,25,24,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,32,31,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,54,53,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,45,44,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,33,32,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,75,74,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,7,6,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,20,19,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,41,40,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,98,97,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,45,44,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,36,35,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,48,47,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,80,79,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,48,47,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,45,44,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,60,59,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,41,40,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,26,25,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,20,19,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,36,35,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,114,113,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,11,10,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,67,66,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,21,20,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,46,45,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,27,26,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,53,52,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,46,45,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,11,10,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,36,35,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,48,47,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,27,26,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,72,71,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,67,66,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,44,43,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,18,17,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,59,58,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,51,50,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,21,20,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,36,35,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,38,37,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,37,36,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,25,24,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,18,17,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,30,29,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,69,68,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,72,71,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,47,46,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,26,25,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,30,29,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,11,10,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,33,32,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,41,40,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,20,19,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,35,34,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,11,10,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,29,28,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,103,102,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,25,24,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,26,25,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,31,30,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,37,36,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,32,31,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,43,42,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,40,39,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,99,98,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,52,51,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,46,45,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,41,40,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,44,43,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,43,42,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,31,30,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,11,10,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,37,36,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,40,39,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,15,14,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,24,23,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,21,20,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,20,19,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,26,25,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,7,6,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,83,82,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,23,22,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,28,27,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,30,29,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,85,84,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,40,39,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,47,46,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,141,140,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,14,13,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,46,45,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,48,47,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,20,19,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,33,32,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,41,40,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,45,44,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,25,24,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,18,17,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,31,30,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,16,15,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,12,11,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,52,51,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,10,9,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,25,24,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,35,34,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,17,16,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,9,8,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,88,87,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,43,42,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,66,65,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,34,33,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,22,21,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,18,17,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,19,18,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,37,36,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,39,38,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,13,12,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,57,56,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,18,17,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,55,54,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,48,47,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,52,51,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,11,10,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,42,41,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,7,6,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,8,7,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
RARL,-0.9,33,32,Models/CartPole_models/Adversarial_models/CartPole_Adversarial_model_1
