algorithm,Mass,Friction,steps,reward,model
PPO,60.223099696359675,1.5,20,19,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,86,85,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,32,31,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,37,36,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,4,3,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,38,37,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,35,34,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,28,27,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,33,32,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,6,5,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,29,28,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,31,30,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,30,29,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,4,3,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,27,26,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,34,33,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,60.223099696359675,1.5,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
