algorithm,Mass,Friction,steps,reward,model
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,67,66,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,84,83,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,26,25,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,67,66,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,82,81,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,45,44,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,42,41,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,70,69,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,44,43,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,96,95,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,83,82,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,99,98,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,74,73,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,94,93,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,23,22,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,151,150,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,43,42,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,37,36,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,65,64,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,36,35,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,60,59,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,1.7,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
