algorithm,Mass,Friction,steps,reward,model
PPO,0.5018591641363308,2.2,86,85,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,101,100,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,24,23,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,52,51,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,48,47,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,41,40,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,32,31,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,21,20,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,8,7,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,64,63,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,63,62,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,92,91,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,53,52,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,50,49,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,61,60,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,22,21,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,78,77,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,51,50,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,49,48,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,92,91,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,72,71,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,136,135,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,58,57,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,47,46,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,25,24,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,98,97,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,59,58,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,54,53,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,9,8,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,18,17,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,39,38,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,11,10,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,137,136,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,68,67,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,14,13,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,13,12,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,17,16,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,19,18,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,10,9,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,78,77,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,15,14,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,16,15,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,12,11,Models/CartPole_models/Ideal_models/CartPole_model_1
PPO,0.5018591641363308,2.2,40,39,Models/CartPole_models/Ideal_models/CartPole_model_1
